user_id,total_value
515934670,37776.24
566145046,27009.00
515715331,24175.52
530014992,23256.93
519369539,22871.89
551801600,21527.32
564195480,21253.66
525009852,19181.10
512511358,17222.51
514036494,16728.90
542146656,15991.92
551058738,15572.50
564438023,15446.84
566411788,14361.78
566370779,13430.48
513932302,13412.66
566416432,13347.32
512395471,12898.80
514791549,12796.14
556981496,12055.92
566389665,11976.32
534545940,11821.74
512599092,11737.62
564950986,10837.88
565645275,10596.24
536032284,10509.28
524740555,10380.62
512487885,10315.19
556629402,10147.02
518753976,10040.84
522357052,10036.30
532052090,9969.82
515384420,9962.06
514097659,9752.60
539605760,9718.64
546415331,9697.14
554347151,9653.60
562137230,9574.52
516079233,9453.14
562363949,9404.74
512386086,8958.86
535658024,8820.94
548985588,8782.40
566430496,8627.72
512588810,8619.43
524878423,8563.88
565029442,8472.58
561414438,8304.88
557254614,8285.10
542232930,8199.88
558698483,8128.90
517638736,8091.66
542320322,8027.10
533996689,7977.96
521339236,7965.05
515676312,7870.68
566285050,7851.62
540278452,7832.42
514597157,7812.16
532747147,7777.90
566198745,7701.35
513137761,7694.98
518700289,7576.00
527190028,7527.60
513705037,7492.10
521793571,7412.90
512886602,7388.06
521041242,7380.26
554655463,7347.48
525873870,7329.76
554847297,7163.20
516521593,7133.76
512722770,7062.26
533053834,7001.46
544011695,6960.42
529498195,6855.98
557746614,6843.20
522201449,6812.02
565762789,6770.84
551093021,6695.76
522145408,6691.56
516426931,6681.54
516353760,6681.32
563907320,6666.70
529094518,6666.10
530717866,6661.44
543101243,6661.44
515454449,6661.44
520566370,6653.44
551707323,6653.44
564255546,6632.76
562382600,6609.24
555701488,6573.20
517459890,6569.18
566305796,6547.98
516096684,6539.66
515098236,6434.14
563333188,6433.44
512389344,6344.03
564915737,6333.92
541114047,6333.92
566325326,6257.78
565969544,6243.30
536833356,6241.12
566314729,6236.72
548720234,6235.66
512695662,6176.04
526933626,6168.82
546076557,6159.24
564068124,6138.96
514659982,6136.22
514099193,6077.14
548728783,6067.84
512753208,6025.74
562963236,6019.40
512698488,6017.66
548392740,6009.16
548918328,5914.40
513292741,5904.10
561963609,5889.84
566387049,5860.02
517759372,5832.70
513320236,5823.78
541133409,5822.28
566388540,5809.46
527856471,5806.90
514594890,5801.80
530474671,5795.88
561123350,5794.48
531407906,5794.48
532568700,5779.20
516323509,5745.82
530053042,5682.00
549130079,5670.24
546575736,5636.52
552163034,5531.70
557328844,5478.80
513230794,5434.12
550962785,5394.44
515436545,5394.22
556269642,5373.54
515924161,5366.52
523988746,5366.52
566356979,5348.42
553010745,5345.28
546358392,5334.28
555276161,5305.11
562896365,5255.08
518747313,5238.82
566343153,5220.72
545910434,5217.84
512707941,5201.20
547217188,5158.17
556418321,5148.08
519468511,5058.74
537797654,5023.54
528296307,5016.03
553469543,5015.44
553222060,4989.03
525023927,4986.93
528372999,4986.06
563787036,4984.49
551662371,4955.22
560088108,4936.02
565502717,4901.42
563121421,4893.94
566290277,4885.57
566405467,4879.30
517010483,4864.70
515750054,4840.44
547043839,4787.26
514726585,4785.08
557760558,4751.94
517554651,4746.00
566307865,4742.92
566430868,4725.20
518165701,4715.58
515826621,4708.28
546129128,4693.48
518933445,4642.83
513285345,4637.58
566115938,4596.16
521781744,4591.22
515753999,4591.22
518662421,4591.22
526537868,4591.22
525183183,4591.22
515509708,4591.22
560370901,4587.08
514188691,4581.32
566061573,4563.30
517403111,4553.76
544345114,4553.58
512837242,4553.36
543939301,4533.16
512400576,4506.44
533365442,4499.52
542600491,4499.02
519834600,4496.66
541125919,4485.54
517892301,4479.82
562929381,4468.51
556009850,4465.96
562783832,4443.48
518569532,4439.80
518669994,4430.68
513117637,4419.62
566337492,4383.84
560424176,4368.58
552615349,4365.32
563095073,4364.60
512375018,4360.42
566119179,4337.48
558064314,4322.82
566328139,4315.82
518875199,4305.76
540791411,4281.48
543760114,4281.26
566371991,4277.30
535212907,4276.12
524555769,4272.44
515048449,4272.22
538051375,4217.24
538473314,4202.00
548703742,4201.01
513509085,4192.20
