user_id,user_session,journey
274969076,705a85e5-d17d-4a33-8fbb-d8c3a6518b73,"view,view"
274969076,e5b8bbcc-0184-4510-8d80-6a6120fda838,"view,view,view,view"
275256741,48b5b9c0-3d1b-4380-94f8-dcadb9dd7b5c,"view,view"
295643776,775c16bc-4ba0-48dd-a13e-e387b6e482e6,"view,view"
295643776,792efec7-50ac-461d-af96-061d1e1d12cf,"view,view,view,view,view,view,view,view,view,view,view,view,view,view"
296465302,58ce0c43-94c0-4611-8f2f-8fa970626cf9,"view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view"
296465302,5f20fce9-bc84-4b35-a54e-096b2e5f4bc4,"view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view"
319315209,3a322713-41e0-4988-b724-8a49d194870d,"view,view,view"
321019934,8b5da1aa-0407-42c6-b1a5-c9e16b20be65,view
323962106,ba4e19e8-742a-4208-8c7c-8ea1ae8b36dd,"view,view"
333288876,0e066103-6733-44dd-b128-131636d740d4,view
339186405,06367ee1-01e6-4a3b-9bc1-2dd389238586,"view,view,view,view,view,view,view,view"
346207313,12ac42c4-8154-412c-98e5-05bdc1aa7591,"view,view"
346207313,132f529b-0bfb-43e0-a98e-369764bc48d4,view
346791730,145454eb-a222-4d91-8289-c8f1a5964d27,view
346791730,96e91bf1-8b39-4ded-ad26-0e560e779655,view
355987852,3a6bc18b-b0cd-41ca-8008-c1725131d166,"view,view,view,view,view"
355987852,d6271d4a-b37a-452f-b642-ee412283ac96,view
356520186,3e3403b6-2a19-4a1d-aef2-ee4dce0dc943,"view,view,view,view,view,view,view,view,view,view,purchase,purchase"
356520186,ad1e4257-71ec-4638-b31d-9fa4033ae155,view
365369538,98f4d4f2-435c-4093-9e8b-da63b7c27fc5,"view,view,view"
365956141,c16eb1a3-860b-40bc-89c1-abacc0dfe184,view
371874388,d193bf09-6ef7-4ff4-bfdd-0b7daa572e78,view
372804920,4c7be8cf-dd9a-490e-8322-fced01f3ee01,"view,view,view,view"
379481773,36f91c57-4e61-4046-8d18-2d44fc49b9e7,"view,view,view,view,view,view,view,view,view,view,view,view"
379845685,7e88cb7b-0f20-4107-9271-82cfbaad4db6,"view,view,view,view,view,view"
379845685,ba3f8a5f-8d15-493c-b4b7-f349c971d2ed,"view,view,view,view,view,view"
379845685,d90acc4b-34e9-4d5c-b047-3080aeff47d6,"view,view,view"
382652544,41140ab4-51ff-43d7-8aae-3534de5bc23a,view
384989212,27923ca4-99d6-4652-acad-c4fd270ef902,"view,view,view,view,view,view,view,view,cart,cart,view,view,view,view,view,view,view,view"
386908545,15d224c5-5115-4600-b71c-93f1619924fb,"view,view,view,view"
386908545,8561611f-4e13-4bce-8e74-15697b211c58,"view,view,view,view"
386908545,ad076841-44c2-4f5e-b748-a06ce5f70b4c,"view,view,view,view,view,view"
389710914,73f2e65b-fa4c-4f19-a657-93182f29189e,"view,view"
389979783,55e573a5-c8b1-4896-9df7-2c33e32223d1,"view,view,view,view,view,view,view,view,view,view"
394300322,b5eb0da9-e56b-45a9-9dd4-baf136625e8b,"view,view,view,view"
