user_id,recency,frequency,monetary
274969076,NULL,0,0.00
275256741,NULL,0,0.00
295643776,NULL,0,0.00
296465302,NULL,0,0.00
319315209,NULL,0,0.00
321019934,NULL,0,0.00
323962106,NULL,0,0.00
333288876,NULL,0,0.00
339186405,NULL,0,0.00
346207313,NULL,0,0.00
346791730,NULL,0,0.00
355987852,NULL,0,0.00
356520186,0,2,66.90
365369538,NULL,0,0.00
365956141,NULL,0,0.00
371874388,NULL,0,0.00
372804920,NULL,0,0.00
379481773,NULL,0,0.00
379845685,NULL,0,0.00
382652544,NULL,0,0.00
384989212,NULL,0,0.00
386908545,NULL,0,0.00
389710914,NULL,0,0.00
389979783,NULL,0,0.00
394300322,NULL,0,0.00
396477034,NULL,0,0.00
397023870,0,2,488.56
398074829,NULL,0,0.00
398843756,NULL,0,0.00
399312746,NULL,0,0.00
399355315,NULL,0,0.00
400680280,NULL,0,0.00
402813437,NULL,0,0.00
403092960,NULL,0,0.00
404502801,NULL,0,0.00
404602614,NULL,0,0.00
405111134,NULL,0,0.00
405174399,NULL,0,0.00
406996724,NULL,0,0.00
407968745,NULL,0,0.00
408858428,NULL,0,0.00
411001381,NULL,0,0.00
411273954,NULL,0,0.00
411721682,NULL,0,0.00
412925491,NULL,0,0.00
413749090,NULL,0,0.00
414831676,NULL,0,0.00
415485440,NULL,0,0.00
415820806,NULL,0,0.00
416124964,NULL,0,0.00
416275754,NULL,0,0.00
417754567,NULL,0,0.00
417849142,NULL,0,0.00
418555430,NULL,0,0.00
419232545,NULL,0,0.00
419501062,NULL,0,0.00
419753436,NULL,0,0.00
420365670,NULL,0,0.00
420467005,NULL,0,0.00
420591736,NULL,0,0.00
420822793,NULL,0,0.00
421408466,NULL,0,0.00
421842527,NULL,0,0.00
422073359,NULL,0,0.00
422713919,NULL,0,0.00
423469725,NULL,0,0.00
423501318,NULL,0,0.00
423947618,NULL,0,0.00
424041278,NULL,0,0.00
424116336,NULL,0,0.00
424214498,NULL,0,0.00
425221525,NULL,0,0.00
425235403,NULL,0,0.00
426163705,NULL,0,0.00
427250991,NULL,0,0.00
427526629,NULL,0,0.00
427775548,NULL,0,0.00
427781042,NULL,0,0.00
428437280,NULL,0,0.00
429338654,NULL,0,0.00
429641931,NULL,0,0.00
430276841,NULL,0,0.00
430374365,NULL,0,0.00
431108086,NULL,0,0.00
431128425,NULL,0,0.00
431398074,NULL,0,0.00
431861493,NULL,0,0.00
433324031,NULL,0,0.00
433499531,NULL,0,0.00
433633007,NULL,0,0.00
434045807,NULL,0,0.00
434890838,NULL,0,0.00
434903438,NULL,0,0.00
435248210,NULL,0,0.00
435375950,NULL,0,0.00
435937863,NULL,0,0.00
436054802,NULL,0,0.00
436091185,NULL,0,0.00
436701163,NULL,0,0.00
436986422,NULL,0,0.00
437074105,NULL,0,0.00
437519926,NULL,0,0.00
438605759,NULL,0,0.00
438809199,NULL,0,0.00
439028558,NULL,0,0.00
439160894,NULL,0,0.00
439226080,NULL,0,0.00
439247989,NULL,0,0.00
439360341,NULL,0,0.00
439954238,NULL,0,0.00
440022707,NULL,0,0.00
440282726,NULL,0,0.00
440309186,NULL,0,0.00
440494908,NULL,0,0.00
440901588,NULL,0,0.00
441250900,NULL,0,0.00
441504651,NULL,0,0.00
441619588,NULL,0,0.00
441726550,NULL,0,0.00
442326809,NULL,0,0.00
442486082,NULL,0,0.00
