user_session,session_duration_minutes
00006bc8-78c7-4100-ba97-37352c9af491,99
00008ebc-a8c1-48c2-beb9-aa4448e93639,7
0000b0f0-9fb0-41a3-bdfa-3fa1d28b2e7c,0
0000cf90-3ea4-4526-aca3-a48a739b66f1,0
0000d82e-3614-4362-a1d3-2a56a895fdc6,1
00010669-878a-4f17-82b6-844d74d94d47,0
000134f0-e75f-44da-85cc-b2ee14a0ce76,0
00014981-98a1-41c7-b284-2aec59c744ea,51
00018cce-66fd-415c-94ec-065c50b5cac9,0
0001dfff-0bb9-45cc-9753-bc69bb5d166f,0
000201a5-a363-4fd2-9228-ab8148c528c1,0
00020305-cbad-48d4-8ead-d9bd2fae9678,0
00021579-e80a-4553-923a-9acb510718d6,57
0002503e-1e78-401f-9da2-1ea2896f09dc,1
0002ee8b-1f40-4fc5-a325-2515b085dd81,0
00031db9-7363-414c-812c-4a3683aa0b1c,9
0003e038-48fe-46f0-8343-fc4d721b109b,0
0003eaa1-064e-4fcf-90c1-f4357bdb5617,4
0003ef27-6d3b-4a6b-a8f8-d75285305ff4,0
0004211f-7ac9-4983-9a95-72217ad313bc,0
000424bf-1eaf-4ad5-a9bd-ec75250826a9,0
00044d29-dbf7-4843-897b-91efc78c6740,18
000466b8-6ab9-483c-aa46-a0fb96c36f36,0
0004eca5-f6b3-4391-96f9-f6a694463dea,3
000511e1-f4e8-4241-b392-6e2b950c4710,3
000555ad-5d70-43d4-8880-416914517184,0
0005737c-7e42-42db-9903-712a9637b4bd,0
00057776-b7a8-4390-96ac-1ade201f1e26,0
00058df9-1280-4873-be87-6fc5cb8eef55,0
0005aaaf-9d22-466e-88c8-63c2a3ad04af,2
0005c22e-d564-4bab-8292-b49fb81ab620,3
0005f8b5-83af-44f5-9b20-38bd2e1ce42f,0
00061066-2300-4c8a-a168-197403ec6f3d,0
00061541-21d1-4bc2-af23-b9454f5fc430,7
00064787-54d2-44c0-9114-6ce5648d8bb1,0
000672d6-075b-4aa0-a849-92a3059df831,0
00067a8d-759d-41cf-9e24-f6ddc0c51cdd,0
00069c6d-84f4-4262-9df6-6b7fa1750b90,3
0006b02e-9f32-4fc6-a18d-d0ca91c4a762,0
000704bd-6e30-48d4-bc08-e5d4cfe45ffa,0
00078cbe-39f3-42e6-9c81-466d3e7db500,1
0007ac70-d5c7-4155-8a41-7a4ec3ad5ae8,8
0007e089-6851-4924-9912-7c5655c97a17,16
00088e2e-4611-46fa-a7ce-bd1e6f05c99b,3
0008f678-9531-4d1e-a22a-4b39d1b7e79c,0
0008fc83-51af-49aa-9695-f91ceb817e02,0
00092ee4-0243-4bda-8ffd-5b905a086c7f,2
0009787c-4942-4857-a440-8c9b14fd9c0a,11
000a14c4-0caa-4e14-bf7a-d1b97be07df1,4
000a8afd-7e76-471c-b651-95652e296eb4,13
000ad118-652b-48dd-a3fe-54103c16c17d,4
000af23c-7e34-4134-b8f1-dce83d875e01,0
000b1f90-4771-403b-8434-80c2ebb78403,1
000b264f-cfc2-42a5-bcff-43f7d1446385,2
000b715f-62ee-403c-933d-173ea11c6a0f,7
000b8f8e-ef81-45b1-87f3-e13158cbdd0f,1
000bc3bf-5309-4c83-a95c-5622500eb0ce,0
000bcb21-a188-4024-930c-0e2193ca22c3,1
000c1820-ded0-415c-9c23-40ef3c57755c,1
000c3664-7936-46ac-9841-829d5e008d12,2
000c8598-3df6-4c27-bf14-f692f0ef4659,0
000c87e6-ddf5-4f9e-bfc7-398bbe2d0524,0
000d0a82-ccb7-4dbd-9f60-e248b233e825,0
000d3153-6d13-49dd-b365-0ae2291f7fb8,1
000d9ff1-ec7e-407a-aba4-2e78b1123a6a,1
000daed3-8507-4f35-8bb8-76e312b3609b,1
000db270-babc-45b1-9a29-aad4c26b11a7,0
000e09c2-2b7d-4d55-8c77-c7ac4560e88f,6
000e4ab5-d04c-4304-9a38-1edb00c06f8e,0
000e527c-842d-4724-b5d7-856c4ea20293,3
000e56f6-1aa1-4f9a-80d3-6af831d15861,12
000e8b4d-af35-4d45-b338-5a3e880af4b4,0
000ebca1-44bd-4930-9626-b8fbf087ba07,0
000ed366-740e-4feb-b734-862d66f65e92,153
000efbec-6df4-4a07-8c45-1278ebad059b,4
000f1a95-b5b4-4da8-9f30-5851cad489fb,2
000f2812-aba8-4c9a-9dba-0cbc034bf56e,0
000f5cd1-d069-45c1-9439-9bb69d9c8c02,0
000f8c1b-f8d7-4a79-9998-b5266aeab80a,0
000f8cec-fcea-4ec5-ab31-0af877f84391,0
000f9ef6-a0d4-4106-87c1-c16debc61758,0
000f9f91-0915-4bdc-bc8b-1696678a9204,0
000faa12-6565-49e8-a56f-bd0bedab29bf,0
000fb90b-c5cb-47bf-92ac-b377e952786b,0
000fded5-b227-4d71-928c-5561644e4bfe,0
000fee39-b0f0-4b50-b747-1a33dc6404fa,0
001058c2-fb4e-4945-86e8-d09b31871725,0
00108097-b872-4fcb-bc88-990fe2a33917,15
0011c5f1-ef6d-42d2-a761-2084cdb6db81,0
0011e775-7199-4855-a294-1101aab87901,1
0011f046-6d1c-4a0d-81ea-0e3f559e4745,4
0012076e-0862-4293-b8ba-34fdc693c47c,0
00131968-a7e1-4a34-9d50-a1fc56994f51,0
00137d8f-7ba8-466f-9825-2b899760ec5a,8
0013af22-dd96-41d6-8cc7-3d85c59f0f12,0
0013b329-91b1-47a1-988e-e056fc011379,0
0013ec3d-accc-48be-b0fd-acf48ba0e8ca,6
00143cac-2ebc-4314-addd-42740dd4d16b,2
00144f68-7c1d-443b-9de8-861dafa7c9fc,3
00145156-0e5d-49f3-b460-5d6e52e50bf1,0
001454a6-6e9e-4ba8-bfd0-16a605532b1d,0
0014c410-389c-449f-a8a2-f34e3dd40538,0
0014e5e3-16f0-49b3-8fbe-4b069ebd400f,56
00150bbd-13e6-4afa-a525-364490c0bb63,0
00154239-0c89-4494-985b-04e8043e8062,0
001587ab-b257-4d37-836c-abcc2616e2e9,9
0015c455-a03b-4608-be38-73c8fd7b7bf6,0
0015d737-bc87-4c1e-90c1-19b49ea01e85,0
0015e2a2-b56b-4ef7-a764-87bd8e751fb1,8
00168770-905d-4833-a68c-fdda54e2d166,2
0016dbe4-90a5-4a57-9a0c-434bfcf66a09,1
0016f9b9-0771-4817-a82f-9544e73efd6e,0
001711d3-e374-4167-91ed-7b2beb0f3b04,0
0017bc03-ca12-4781-8d11-337e19c62a3c,1
0017f7c1-17b9-4676-bebc-a00a68fbd90d,0
00183249-dc55-4f3c-bf61-b913d5a912fc,3
00187aef-9c3a-4de5-ad77-8bde16233489,0
00187e9e-6a21-411f-a871-43ff3e28ad1a,0
00198972-8b93-4f67-a8c2-fea10957d791,18
0019adfe-409a-4d59-bec2-63f9516d477e,8
001a92de-f8cf-47b6-9745-a21544ccc894,1
001a993c-869b-4e89-a14e-9cd879429bd1,0
001ae4ed-c86a-4ff5-a809-86051a4f15b3,0
001ae506-d910-427a-93f3-263faae58e96,0
001b6254-0c74-47d0-9b58-606515c6f9b9,1
001b92d3-5c06-4865-9aca-42567bf2b764,0
001c15a3-cefa-40ad-b786-c319aa464123,6
001ce2ea-77d4-452f-aa19-fb88915ac8d4,0
001ce4e4-17d2-469c-b10c-984e0d369128,6
001cef69-1fbd-4e17-941f-2684530e3ccc,0
001d1975-c8a0-42e7-8dd0-28a292b61b12,0
001d2675-b89b-4309-ac93-97b8b2f4e430,15
001d5d58-3e32-43db-9374-ad9de090bfa5,0
001d9118-8e8d-45ab-88be-7b397210d9aa,0
001db8bd-7662-4642-87fa-19a496dfd8ed,1
